{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3569098631'], u'High Score': 90, u'Phone': [u'(206) 283-1598'], u'Business Name': [u'TOULOUSE KITCHEN & LOUNGE'], u'Total Inspections': 5, u'Address': [u'601 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6247323574'], u'Average Score': 28.6}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3388149900'], u'High Score': 0, u'Phone': [u'(206) 448-2001'], u'Business Name': [u'DAHLIA BAKERY WORKSHOP'], u'Total Inspections': 3, u'Address': [u'401 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6222296400'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3571797351'], u'High Score': 0, u'Phone': [u'(510) 749-1806'], u'Business Name': [u'EINSTEIN BROS BAGELS'], u'Total Inspections': 2, u'Address': [u'2133 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6375796574'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3400573800'], u'High Score': 0, u'Phone': [u'(206) 223-7476'], u'Business Name': [u'ELECTRIC BOAT CAFE'], u'Total Inspections': 0, u'Address': [u'2046 WESTLAKE AVE N 203', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6377721100'], u'Average Score': 0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3574903300'], u'High Score': 0, u'Phone': [u'(504) 975-7135'], u'Business Name': [u'EMERALD CITY SMOOTHIE'], u'Total Inspections': 2, u'Address': [u'1835 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6358262100'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3571541012'], u'High Score': 0, u'Phone': [u'(425) 686-5393'], u'Business Name': [u'ENTRE AMIS'], u'Total Inspections': 0, u'Address': [u'2209 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6387608660'], u'Average Score': 0}
{u'Business Category': [u'Mobile Food Service - Risk Category III'], u'Longitude': [u'122.3159965800'], u'High Score': 0, u'Phone': [u'(206) 618-8510'], u'Business Name': [u'HALLAVA FALAFEL'], u'Total Inspections': 0, u'Address': [u'3201 4TH AVE S', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6064695000'], u'Average Score': 0}
{u'Business Category': [u'Mobile Food Service - Risk Category III'], u'Longitude': [u'122.3159965800'], u'High Score': 0, u'Phone': [u'(206) 618-8510'], u'Business Name': [u'HALLAVA FALAFEL @ 5825 AIRPORT WAY S, SEATTLE'], u'Total Inspections': 1, u'Address': [u'3201 4TH AVE S', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6064695000'], u'Average Score': 0.0}
{u'Business Category': [u'Catering Operation - Risk Category III'], u'Longitude': [u'122.3421140000'], u'High Score': 0, u'Phone': [u'(206) 849-0414'], u'Business Name': [u'HOMEGROWN'], u'Total Inspections': 3, u'Address': [u'416 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6225540000'], u'Average Score': 0.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3303630000'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'HUMAN NUTRITION LAB @ FHCRC'], u'Total Inspections': 3, u'Address': [u'1100 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6286190000'], u'Average Score': 0.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category II'], u'Longitude': [u'122.3321427933'], u'High Score': 0, u'Phone': [u'(206) 622-1930'], u'Business Name': [u'IMMANUEL COMMUNITY SERVICES'], u'Total Inspections': 2, u'Address': [u'1215 THOMAS ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6206537127'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3529627079'], u'High Score': 0, u'Phone': [u'(206) 931-9883'], u'Business Name': [u"JABU'S PUB"], u'Total Inspections': 0, u'Address': [u'174 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6256182493'], u'Average Score': 0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA -  CHAMPIONS CLUB'], u'Total Inspections': 1, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LANE PIZZE  #38 -(STAND 211)'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LN PIKE STREET #31(STAND 225)'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LN PIZZA (STAND 209)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 51-150 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - GREEN SPORTS CLUB'], u'Total Inspections': 1, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - MAIN KITCHEN'], u'Total Inspections': 5, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - MILLER CORNER'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 51-150 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - RED SPORTS CLUB'], u'Total Inspections': 1, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA - SEATTLE SIPS'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'KEY ARENA -La Choza  (STAND 105)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3507667491'], u'High Score': 0, u'Phone': [u'(206) 615-0234'], u'Business Name': [u'LECTURE HALL CONCESSIONS'], u'Total Inspections': 1, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'LEVY RESTAURANTS @ KEY ARENA/ STAND 15'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'LEVY RESTAURANTS AT KEY ARENA /STAND 1'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Bakery-Risk Category II'], u'Longitude': [u'122.3544147995'], u'High Score': 0, u'Phone': [u'(206) 453-5032'], u'Business Name': [u'METROPOLITAN MAREKT  - UPTOWN (BAKERY)'], u'Total Inspections': 2, u'Address': [u'100 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6248335865'], u'Average Score': 0.0}
{u'Business Category': [u'Bakery-Risk Category II'], u'Longitude': [u'122.3544650141'], u'High Score': 0, u'Phone': [u'(206) 283-8557'], u'Business Name': [u'MORFEYS CAKE SHOPPE'], u'Total Inspections': 1, u'Address': [u'110 DENNY WAY', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6182531629'], u'Average Score': 0.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3453478772'], u'High Score': 0, u'Phone': [u'(206) 284-6600'], u'Business Name': [u'MORRISONS NORTH STAR MARI'], u'Total Inspections': 3, u'Address': [u'2732 WESTLAKE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6445850969'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3310850000'], u'High Score': 0, u'Phone': [u'(253) 951-5191'], u'Business Name': [u'NAANZ'], u'Total Inspections': 0, u'Address': [u'1256 REPUBLICAN ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6233010000'], u'Average Score': 0}
{u'Business Category': [u'Bakery-Risk Category II'], u'Longitude': [u'122.3571234648'], u'High Score': 0, u'Phone': [u'(206) 920-5322'], u'Business Name': [u'NEW RENAISSANCE CAKES'], u'Total Inspections': 2, u'Address': [u'301 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6211162254'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3313500900'], u'High Score': 0, u'Phone': [u'(425) 246-2830'], u'Business Name': [u'NYC DELI'], u'Total Inspections': 0, u'Address': [u'420 PONTIUS AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6226749500'], u'Average Score': 0}
{u'Business Category': [u'Mobile Food Service - Risk Category III'], u'Longitude': [u'122.3533544900'], u'High Score': 0, u'Phone': [u'(206) 228-3720'], u'Business Name': [u'PIE - MOBILE (KC245) @ 206-228-3720'], u'Total Inspections': 1, u'Address': [u'305 HARRISON ST STE 217', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 0.0}
{u'Business Category': [u'Commissary for Mobile FSE - Risk II&III'], u'Longitude': [u'122.3533544900'], u'High Score': 0, u'Phone': [u'(206) 228-3720'], u'Business Name': [u'PIE MOBILE (KC245) @ 305 HARRRISON ST #217 SEATTLE'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST STE 217', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3572340000'], u'High Score': 0, u'Phone': [u'(907) 723-2871'], u'Business Name': [u'QUEEN ANNE OLIVE OIL'], u'Total Inspections': 2, u'Address': [u'1629 QUEEN ANNE AVE N #100', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6344750000'], u'Average Score': 0.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3302767705'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'RECREATIONAL EQUIPMENT INC'], u'Total Inspections': 2, u'Address': [u'222 YALE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6206099040'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3572341500'], u'High Score': 0, u'Phone': [u'(206) 860-0950'], u'Business Name': [u'ROBERT RAMSAY CELLARS'], u'Total Inspections': 1, u'Address': [u'1629 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6344755700'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3507667491'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'SAVOR ..... MC CAW HALL - S. 405'], u'Total Inspections': 2, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3507667491'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'SAVOR.....MC CAW HALL - NORTH - 401'], u'Total Inspections': 2, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 0.0}
{u'Business Category': [u'Non-Profit Institution  - Risk Category I'], u'Longitude': [u'122.3571234648'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'SEATTLE ELKS LODGE 92'], u'Total Inspections': 2, u'Address': [u'301 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6211162254'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3470061211'], u'High Score': 0, u'Phone': [u'(206) 795-8195'], u'Business Name': [u'SEATTLE GRIND'], u'Total Inspections': 2, u'Address': [u'516 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6222372337'], u'Average Score': 0.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3290589600'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'SILVER CLOUD INN - GROCERY'], u'Total Inspections': 2, u'Address': [u'1150 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6296908521'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3399390760'], u'High Score': 0, u'Phone': [u'(206) 447-1575'], u'Business Name': [u'STARBUCKS'], u'Total Inspections': 2, u'Address': [u'1200 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6299362050'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3382632827'], u'High Score': 0, u'Phone': [u'(206) 674-6119'], u'Business Name': [u'STARBUCKS #13915'], u'Total Inspections': 2, u'Address': [u'320 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6212226514'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3572293846'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'STARBUCKS COFFEE #314'], u'Total Inspections': 1, u'Address': [u'2135 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6381917929'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3514916488'], u'High Score': 0, u'Phone': [u''], u'Business Name': [u'STARBUCKS COFFEE #3204'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3425456932'], u'High Score': 0, u'Phone': [u'(206) 447-1575'], u'Business Name': [u'STARBUCKS COFFEE #3449'], u'Total Inspections': 3, u'Address': [u'1211 DEXTER AVE', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6298630957'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 51-150 - Risk Category II'], u'Longitude': [u'122.3368501700'], u'High Score': 0, u'Phone': [u'(206) 318-8637'], u'Business Name': [u'STARBUCKS COFFEE COMPANY #15407'], u'Total Inspections': 3, u'Address': [u'442 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6228188600'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3567130000'], u'High Score': 0, u'Phone': [u'(206) 780-5777'], u'Business Name': [u'STORYVILLE COFFEE COMPANY'], u'Total Inspections': 2, u'Address': [u'2128 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6380490000'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3405240075'], u'High Score': 0, u'Phone': [u'(206) 459-9002'], u'Business Name': [u'SUBWAY'], u'Total Inspections': 5, u'Address': [u'1633 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6338938753'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3361678800'], u'High Score': 0, u'Phone': [u'(206) 624-1485'], u'Business Name': [u'THAI THANI KITCHEN'], u'Total Inspections': 0, u'Address': [u'201 BOREN AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6199904800'], u'Average Score': 0}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3367321100'], u'High Score': 0, u'Phone': [u'(206) 728-1986'], u'Business Name': [u'TOP POT DOUGHNUTS'], u'Total Inspections': 3, u'Address': [u'590 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6241767100'], u'Average Score': 0.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3454949200'], u'High Score': 0, u'Phone': [u'(847) 315-4392'], u'Business Name': [u'WALGREENS, #11856'], u'Total Inspections': 2, u'Address': [u'566 DENNY WAY', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6188360300'], u'Average Score': 0.0}
{u'Business Category': [u'Commissary for Mobile FSE - Risk II&III'], u'Longitude': [u'122.3159965800'], u'High Score': 0, u'Phone': [u'(206) 618-8510'], u'Business Name': [u'WOOD SHOP BBQ @ A&J COMMISSARY'], u'Total Inspections': 0, u'Address': [u'3201 4TH AVE S', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6064695000'], u'Average Score': 0}
{u'Business Category': [u'Mobile Food Service - Risk Category III'], u'Longitude': [u'122.3159965800'], u'High Score': 0, u'Phone': [u'(206) 618-8510'], u'Business Name': [u'WOOD SHOP BBQ@656 NW 85TH SEATTLE'], u'Total Inspections': 0, u'Address': [u'3201 4TH AVE S', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6064695000'], u'Average Score': 0}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3574271000'], u'High Score': 0, u'Phone': [u'(206) 294-8027'], u'Business Name': [u'ZAW'], u'Total Inspections': 2, u'Address': [u'1635 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6345883000'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3361595660'], u'High Score': 0, u'Phone': [u'(206) 342-2000'], u'Business Name': [u'ZOKA COFFEE ROASTER @ AMAZON BON APPETIT'], u'Total Inspections': 3, u'Address': [u'345 BOREN AVE', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6216791860'], u'Average Score': 0.0}
